<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-10-10"><Cube currency="USD" rate="0.9697"/><Cube currency="JPY" rate="141.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.521"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.8773"/><Cube currency="HUF" rate="428.2"/><Cube currency="PLN" rate="4.8655"/><Cube currency="RON" rate="4.94"/><Cube currency="SEK" rate="10.9502"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.3378"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18.0131"/><Cube currency="AUD" rate="1.536"/><Cube currency="BRL" rate="5.0328"/><Cube currency="CAD" rate="1.3312"/><Cube currency="CNY" rate="6.9344"/><Cube currency="HKD" rate="7.612"/><Cube currency="IDR" rate="14872.51"/><Cube currency="ILS" rate="3.4463"/><Cube currency="INR" rate="79.9678"/><Cube currency="KRW" rate="1384.26"/><Cube currency="MXN" rate="19.3588"/><Cube currency="MYR" rate="4.5091"/><Cube currency="NZD" rate="1.7369"/><Cube currency="PHP" rate="57.197"/><Cube currency="SGD" rate="1.3939"/><Cube currency="THB" rate="36.81"/><Cube currency="ZAR" rate="17.5866"/></Cube>
<Cube time="2022-10-07"><Cube currency="USD" rate="0.9797"/><Cube currency="JPY" rate="141.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.517"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.87383"/><Cube currency="HUF" rate="423.85"/><Cube currency="PLN" rate="4.8595"/><Cube currency="RON" rate="4.9415"/><Cube currency="SEK" rate="10.8555"/><Cube currency="CHF" rate="0.97"/><Cube currency="ISK" rate="140.7"/><Cube currency="NOK" rate="10.4498"/><Cube currency="HRK" rate="7.527"/><Cube currency="TRY" rate="18.209"/><Cube currency="AUD" rate="1.5266"/><Cube currency="BRL" rate="5.1075"/><Cube currency="CAD" rate="1.3437"/><Cube currency="CNY" rate="6.9715"/><Cube currency="HKD" rate="7.6906"/><Cube currency="IDR" rate="14933.14"/><Cube currency="ILS" rate="3.4477"/><Cube currency="INR" rate="80.546"/><Cube currency="KRW" rate="1381.42"/><Cube currency="MXN" rate="19.643"/><Cube currency="MYR" rate="4.5556"/><Cube currency="NZD" rate="1.7328"/><Cube currency="PHP" rate="57.747"/><Cube currency="SGD" rate="1.3996"/><Cube currency="THB" rate="36.602"/><Cube currency="ZAR" rate="17.6222"/></Cube>
<Cube time="2022-10-06"><Cube currency="USD" rate="0.986"/><Cube currency="JPY" rate="142.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.479"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.87583"/><Cube currency="HUF" rate="422.59"/><Cube currency="PLN" rate="4.8505"/><Cube currency="RON" rate="4.9364"/><Cube currency="SEK" rate="10.8728"/><Cube currency="CHF" rate="0.9709"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.4278"/><Cube currency="HRK" rate="7.5288"/><Cube currency="TRY" rate="18.3191"/><Cube currency="AUD" rate="1.5263"/><Cube currency="BRL" rate="5.1185"/><Cube currency="CAD" rate="1.3475"/><Cube currency="CNY" rate="7.0164"/><Cube currency="HKD" rate="7.74"/><Cube currency="IDR" rate="15021.24"/><Cube currency="ILS" rate="3.4846"/><Cube currency="INR" rate="81.0615"/><Cube currency="KRW" rate="1388.39"/><Cube currency="MXN" rate="19.817"/><Cube currency="MYR" rate="4.5726"/><Cube currency="NZD" rate="1.728"/><Cube currency="PHP" rate="57.949"/><Cube currency="SGD" rate="1.4057"/><Cube currency="THB" rate="36.827"/><Cube currency="ZAR" rate="17.5769"/></Cube>
<Cube time="2022-10-05"><Cube currency="USD" rate="0.9915"/><Cube currency="JPY" rate="143.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.524"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.8734"/><Cube currency="HUF" rate="423.6"/><Cube currency="PLN" rate="4.791"/><Cube currency="RON" rate="4.9385"/><Cube currency="SEK" rate="10.8376"/><Cube currency="CHF" rate="0.9756"/><Cube currency="ISK" rate="141.3"/><Cube currency="NOK" rate="10.4858"/><Cube currency="HRK" rate="7.5255"/><Cube currency="TRY" rate="18.4201"/><Cube currency="AUD" rate="1.538"/><Cube currency="BRL" rate="5.1575"/><Cube currency="CAD" rate="1.3493"/><Cube currency="CNY" rate="7.0555"/><Cube currency="HKD" rate="7.7831"/><Cube currency="IDR" rate="15061.81"/><Cube currency="ILS" rate="3.503"/><Cube currency="INR" rate="80.909"/><Cube currency="KRW" rate="1406.71"/><Cube currency="MXN" rate="19.8625"/><Cube currency="MYR" rate="4.5911"/><Cube currency="NZD" rate="1.7419"/><Cube currency="PHP" rate="58.212"/><Cube currency="SGD" rate="1.4124"/><Cube currency="THB" rate="37.102"/><Cube currency="ZAR" rate="17.6228"/></Cube>
<Cube time="2022-10-04"><Cube currency="USD" rate="0.9891"/><Cube currency="JPY" rate="143.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.544"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.87273"/><Cube currency="HUF" rate="417.68"/><Cube currency="PLN" rate="4.8193"/><Cube currency="RON" rate="4.9418"/><Cube currency="SEK" rate="10.8166"/><Cube currency="CHF" rate="0.9767"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="10.4915"/><Cube currency="HRK" rate="7.523"/><Cube currency="TRY" rate="18.3374"/><Cube currency="AUD" rate="1.5318"/><Cube currency="BRL" rate="5.0589"/><Cube currency="CAD" rate="1.3503"/><Cube currency="CNY" rate="7.0384"/><Cube currency="HKD" rate="7.7644"/><Cube currency="IDR" rate="15080.18"/><Cube currency="ILS" rate="3.4885"/><Cube currency="INR" rate="80.6995"/><Cube currency="KRW" rate="1412.2"/><Cube currency="MXN" rate="19.777"/><Cube currency="MYR" rate="4.5939"/><Cube currency="NZD" rate="1.7368"/><Cube currency="PHP" rate="58.104"/><Cube currency="SGD" rate="1.4148"/><Cube currency="THB" rate="37.16"/><Cube currency="ZAR" rate="17.5437"/></Cube>
<Cube time="2022-10-03"><Cube currency="USD" rate="0.9764"/><Cube currency="JPY" rate="141.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.527"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8707"/><Cube currency="HUF" rate="424.86"/><Cube currency="PLN" rate="4.832"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.8743"/><Cube currency="CHF" rate="0.9658"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="10.5655"/><Cube currency="HRK" rate="7.5275"/><Cube currency="TRY" rate="18.124"/><Cube currency="AUD" rate="1.5128"/><Cube currency="BRL" rate="5.178"/><Cube currency="CAD" rate="1.3412"/><Cube currency="CNY" rate="6.9481"/><Cube currency="HKD" rate="7.6647"/><Cube currency="IDR" rate="14969.79"/><Cube currency="ILS" rate="3.498"/><Cube currency="INR" rate="79.898"/><Cube currency="KRW" rate="1408.25"/><Cube currency="MXN" rate="19.604"/><Cube currency="MYR" rate="4.5383"/><Cube currency="NZD" rate="1.7263"/><Cube currency="PHP" rate="57.599"/><Cube currency="SGD" rate="1.4015"/><Cube currency="THB" rate="37.181"/><Cube currency="ZAR" rate="17.5871"/></Cube>
<Cube time="2022-09-30"><Cube currency="USD" rate="0.9748"/><Cube currency="JPY" rate="141.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.549"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.883"/><Cube currency="HUF" rate="422.18"/><Cube currency="PLN" rate="4.8483"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.8993"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="10.5838"/><Cube currency="HRK" rate="7.524"/><Cube currency="TRY" rate="18.0841"/><Cube currency="AUD" rate="1.5076"/><Cube currency="BRL" rate="5.2584"/><Cube currency="CAD" rate="1.3401"/><Cube currency="CNY" rate="6.9368"/><Cube currency="HKD" rate="7.6521"/><Cube currency="IDR" rate="14863.26"/><Cube currency="ILS" rate="3.4759"/><Cube currency="INR" rate="79.425"/><Cube currency="KRW" rate="1400.69"/><Cube currency="MXN" rate="19.6393"/><Cube currency="MYR" rate="4.5201"/><Cube currency="NZD" rate="1.7177"/><Cube currency="PHP" rate="57.276"/><Cube currency="SGD" rate="1.4001"/><Cube currency="THB" rate="36.823"/><Cube currency="ZAR" rate="17.5353"/></Cube>
<Cube time="2022-09-29"><Cube currency="USD" rate="0.9706"/><Cube currency="JPY" rate="140.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.687"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.89485"/><Cube currency="HUF" rate="421.93"/><Cube currency="PLN" rate="4.857"/><Cube currency="RON" rate="4.9481"/><Cube currency="SEK" rate="10.958"/><Cube currency="CHF" rate="0.9538"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="10.4518"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.2521"/><Cube currency="CAD" rate="1.3294"/><Cube currency="CNY" rate="6.9223"/><Cube currency="HKD" rate="7.6192"/><Cube currency="IDR" rate="14735.97"/><Cube currency="ILS" rate="3.4422"/><Cube currency="INR" rate="79.314"/><Cube currency="KRW" rate="1388.34"/><Cube currency="MXN" rate="19.5779"/><Cube currency="MYR" rate="4.4992"/><Cube currency="NZD" rate="1.704"/><Cube currency="PHP" rate="56.86"/><Cube currency="SGD" rate="1.3961"/><Cube currency="THB" rate="36.946"/><Cube currency="ZAR" rate="17.4466"/></Cube>
<Cube time="2022-09-28"><Cube currency="USD" rate="0.9565"/><Cube currency="JPY" rate="138.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.65"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.90268"/><Cube currency="HUF" rate="411.72"/><Cube currency="PLN" rate="4.8043"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.9194"/><Cube currency="CHF" rate="0.9437"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.4576"/><Cube currency="HRK" rate="7.5313"/><Cube currency="TRY" rate="17.7311"/><Cube currency="AUD" rate="1.4924"/><Cube currency="BRL" rate="5.1728"/><Cube currency="CAD" rate="1.3157"/><Cube currency="CNY" rate="6.9199"/><Cube currency="HKD" rate="7.5084"/><Cube currency="IDR" rate="14622.96"/><Cube currency="ILS" rate="3.3931"/><Cube currency="INR" rate="78.2655"/><Cube currency="KRW" rate="1378.84"/><Cube currency="MXN" rate="19.5294"/><Cube currency="MYR" rate="4.4281"/><Cube currency="NZD" rate="1.6998"/><Cube currency="PHP" rate="56.528"/><Cube currency="SGD" rate="1.3846"/><Cube currency="THB" rate="36.687"/><Cube currency="ZAR" rate="17.2916"/></Cube>
<Cube time="2022-09-27"><Cube currency="USD" rate="0.9644"/><Cube currency="JPY" rate="139.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.661"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.89275"/><Cube currency="HUF" rate="406.65"/><Cube currency="PLN" rate="4.764"/><Cube currency="RON" rate="4.9444"/><Cube currency="SEK" rate="10.8533"/><Cube currency="CHF" rate="0.9503"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.3473"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="17.824"/><Cube currency="AUD" rate="1.4859"/><Cube currency="BRL" rate="5.1235"/><Cube currency="CAD" rate="1.3196"/><Cube currency="CNY" rate="6.9156"/><Cube currency="HKD" rate="7.5704"/><Cube currency="IDR" rate="14604.52"/><Cube currency="ILS" rate="3.3714"/><Cube currency="INR" rate="78.574"/><Cube currency="KRW" rate="1370.06"/><Cube currency="MXN" rate="19.5832"/><Cube currency="MYR" rate="4.4466"/><Cube currency="NZD" rate="1.6921"/><Cube currency="PHP" rate="56.933"/><Cube currency="SGD" rate="1.3838"/><Cube currency="THB" rate="36.565"/><Cube currency="ZAR" rate="17.2361"/></Cube>
<Cube time="2022-09-26"><Cube currency="USD" rate="0.9646"/><Cube currency="JPY" rate="139.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.64"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.89404"/><Cube currency="HUF" rate="408.83"/><Cube currency="PLN" rate="4.7608"/><Cube currency="RON" rate="4.9418"/><Cube currency="SEK" rate="10.9275"/><Cube currency="CHF" rate="0.9555"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.3585"/><Cube currency="HRK" rate="7.5278"/><Cube currency="TRY" rate="17.8001"/><Cube currency="AUD" rate="1.4858"/><Cube currency="BRL" rate="5.1504"/><Cube currency="CAD" rate="1.3195"/><Cube currency="CNY" rate="6.9075"/><Cube currency="HKD" rate="7.572"/><Cube currency="IDR" rate="14620.74"/><Cube currency="ILS" rate="3.4069"/><Cube currency="INR" rate="78.704"/><Cube currency="KRW" rate="1379.4"/><Cube currency="MXN" rate="19.6066"/><Cube currency="MYR" rate="4.4401"/><Cube currency="NZD" rate="1.6886"/><Cube currency="PHP" rate="56.908"/><Cube currency="SGD" rate="1.3842"/><Cube currency="THB" rate="36.496"/><Cube currency="ZAR" rate="17.4247"/></Cube>
